"sources","name"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsambamm","Regione Toscana - Geoscopio WMS - AMBITI AMMINISTRATIVI"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsambcens","Regione Toscana - Geoscopio WMS - AMBITI CENSUARI"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsambprogr","Regione Toscana - Geoscopio WMS - AMBITI DI PROGRAMMAZIONE"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsarprot","Regione Toscana - Geoscopio WMS - AREE PROTETTE"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsctr","Regione Toscana - Geoscopio WMS - CARTOGRAFIA TECNICA REGIONALE"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmscartoteca","Regione Toscana - Geoscopio WMS - CARTOTECA"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmscastore","Regione Toscana - Geoscopio WMS - CASTORE"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmscatasto","Regione Toscana - Geoscopio WMS - CATASTO"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsistat","Regione Toscana - Geoscopio WMS - CENSIMENTI ISTAT"
"http://www502.regione.toscana.it/geoscopio_qg/cgi-bin/qgis_mapserv?map=dbpedologico_rt.qgs","Regione Toscana - Geoscopio WMS - DBPEDOLOGICO 1:10.000"
"http://www502.regione.toscana.it/geoscopio_qg/cgi-bin/qgis_mapserv?map=dbtm_rt.qgs","Regione Toscana - Geoscopio WMS - DBTOPOGRAFICO MULTISCALA"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsfotogrammi","Regione Toscana - Geoscopio WMS - FOTOTECA"
"http://www502.regione.toscana.it/geoscopio_qg/cgi-bin/qgis_mapserv?map=dbgeologico_rt.qgs","Regione Toscana - Geoscopio WMS - GEOLOGIA BANCA DATI GEOLOGICA"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsgeologia","Regione Toscana - Geoscopio WMS - GEOLOGIA BANCA DATI INDAGINI GEOTEMATICHE E MINERARIE"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsidrogr","Regione Toscana - Geoscopio WMS - IDROGRAFIA"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsitnt","Regione Toscana - Geoscopio WMS - INFRASTRUTTURE E PRESIDI"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsinqfis","Regione Toscana - Geoscopio WMS - INQUINAMENTI FISICI"
"http://www502.regione.toscana.it/geoscopio_qg/cgi-bin/qgis_mapserv?map=mappe_acustiche_rt.qgs","Regione Toscana - Geoscopio WMS - MAPPE ACUSTICHE"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsmorfologia","Regione Toscana - Geoscopio WMS - MORFOLOGIA"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsosm_b","Regione Toscana - Geoscopio WMS - OPENSTREETMAP STILE BING"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsosm_g","Regione Toscana - Geoscopio WMS - OPENSTREETMAP STILE GOOGLE"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsosm_m","Regione Toscana - Geoscopio WMS - OPENSTREETMAP STILE MICHELIN"
